MONTH;YEAR;WALMART DE MEXICO 'V';AMERICA MOVIL 'L';GRUPO MEXICO 'B';FOMENTO ECONOMICO MEXICANO;GRUPO MODELO 'C';GPO FINANCE BANORTE;GRUPO TELEVISA;CEMEX CPO;ARCA CONTINENTAL;GRUPO BIMBO 'A';GRUPO CARSO SERIES A1;GRUPO FINANCIERO INBURSA SRIES 'O';INDUST PENOLES;ALFA 'A';GRUPO ELEKTRA;INFRAESTRUCTURA ENERGETICA NOVA;BECLE DE CV;FIBRA UNO ADMINISTRACION REIT;GRUMA;GRUPO FINANCIERO SANTANDER MEXICO 'B';MEXICHEM DE CV;COCA-COLA FEMSA 'L';CORP MOCTEZUMA;GRUPO AEROPORTUARIO DEL PACIFICO;GRUPO AEROPORTUARIO DEL SURESTE 'B';GRUPO LALA;IMPD.DSRRL.ECO.DE AMLAT. DE CV;KIMBERLY-CLARK DE MEXICO 'A';MEGACABLE HOLDINGS CPO;ORGANIZACION SORIANA;PROMOTORA Y OPRD. INFRE.;ALPEK DE CV;ALSEA DE CV;BANREGIO GRUPO FINANCIERO;EMPRESAS CABLEVISION;FIBRA DANHOS REIT;GENTERA;GRUPO AEROPORTUARIO DEL CENTRO NORTE 'B';GRUPO COMERCIAL CHEDRAUI;GRUPO GIGANTE;GRUPO SANBORNS;GRUPO SIMEC;INDUSTRIAS BACHOCO 'B';INDUSTRIAS CH;INMUEBLES CARSO;MINERA FRISCO;OHL MEXICO;TELESITES B-1;VITRO;BOLSA MEXICANA DE VALORES;CONCENTRADORA HPTCAR. MGE.REIT;CONSORCIO ARA;CONTROLADORA VUELA COMPANIA DE AVIACION;CORP FRAGUA;CORP INT DE ENTR;CORPORACION INMOBILIARIA VESTA;CORPORATIVO GBM;CREDITO REAL SOFOM ENR;CYDSA;EL PUERTO DE LIVERPOOL C1;ELEMENTIA;GENOMMA LAB INTERNATIONAL;GRUPO AEROMEXICO;GRUPO BAFAR;GRUPO CEMENTOS;GRUPO GICSA;GRUPO HERDEZ;GRUPO INDUSTRIAL MASECA 'B';GRUPO KUO 'B';GRUPO LAMOSA;GRUPO PALACIO DE HIERRO;GRUPO POSADAS 'A';GRUPO PROFUTURO DE CV;GRUPO ROTOPLAS;GRUPO SALTILLO;HOLDING MONEX 'B';INFRAESTRUCTURA VIABLE REIT;INTERACCIONES;INVEX CONTROLADORA 'A';MQR.MEX.RLST.MAN.DE CV REIT;NEMAK;ORGANIZACION CULTIBA;PROLOGIS PROPERTY MEXICO REIT;QUALITAS CONTROLADORA;TERRAFINA DE CV REIT;UNIFIN FINANCIERA;VALUE GPO;ACCEL DE CV;AGRO INDUS EXP;ALTOS HORNOS MEX;AXTEL CPO;BIO PAPEL;CASA DE BOLSA FINAMEX 'O';CONSORCIO ARISTOS;CONVERTIDORA INDUSTRIAL 'A';CORPORACION ACTINVER;CORPORACION GEO 'B';CORPOVAEL A;DESARROLLADORA HOMEX;DINE 'B';EDOARDOS MARTIN;EMPRESAS ICA;FARBEN 'B';FIBRA HD SERVICIOS S C REIT;FIBRA HOTEL REIT;FIBRA INN REIT;FINANCIERA INDEPENDENCIA;GENERAL SEGUROS;GMD RESORTS;GPO CASA SABA;GPO COMERC GOMO;GRUPE DE CV;GRUPO COLLADO;GRUPO FAMSA 'A';GRUPO FINANCIERO MULTIVA 'O';GRUPO HOTELERO SANTA FE WITHDRAWN;GRUPO MEXICANO DE DESARROLLO;GRUPO MINSA 'B';GRUPO NACIONAL PROVINCIAL;GRUPO NUTRISA;GRUPO QUMMA 'B';GRUPO SPORTS WORLD;GRUPO TMM;GRUPO VASCONIA;HILASAL MEXICANA;HOTELES CITY EXPRESS;IND AUTOMOTRIZ;INGEAL 'B';INTERNACIONAL DE CERAMICA 'B';LA COMER UBC;LA LATINOAM SEG;MEDICA SUR 'B';MEXICANA REST;MINERA AUTLAN;NAC.FINCA.SNC INSC. DBA. DE DSRRL.ETF;PENA VERDE DE;PLANIGRUPO LATAM;POCHTECA;PROCORP DE CV SOCE. INVN.DE CAPITALES 'B';PROMOTORA AMBIENTAL DE CV;PROTEAK UNO;QB INDUSTRIAS 'B';RADIO CENTRO;SANLUIS DE 'A';SARE HOLDING 'B';SAVIA DE CV;SERVICIOS CORPORATIVOS JAVER;TEKCHEM DE CV;TV AZTECA;URBI DESARROLLO URBANOS;3D SYSTEMS (MEX);ADVANCED MICRO DEVC(MEX);AIR TRANSPORT SVS.G(MEX);AK STEEL HLDG. (MEX);ALCOA (MEX);AMERICAN EXPRESS (MEX);AMGEN (MEX);APPLE (MEX);BANCO BILBAO (MEX) VIZCAYA ARGENTARIA;BANCO SANTANDER (MEX);BANK OF AMERICA (MEX);BEST BUY (MEX);BLACKROCK (MEX);BRISTOL MYERS SQUIB(MEX);BURLINGTON STORES (MEX);CHESAPEAKE ENERGY (MEX);CHEVRON (MEX);CISCO SYSTEMS (MEX);CITIGROUP (MEX);CLIFFS NATURAL RESO(MEX);COLGATE-PALM. (MEX);COSTCO WHOLESALE (MEX);CVS HEALTH (MEX);DELTA AIR LINES (MEX);DOLLAR TREE (MEX);E I DU PONT DE (MEX) NEMOURS;EBAY (MEX);FACEBOOK CLASS A (MEX);FEDEX (MEX);FERROVIAL (MEX);FORD MOTOR (MEX);FREEPORT-MCMORAN (MEX);FRESNILLO;MACY'S (MEX);MAGICJACK VOCALTEC (MEX);MARTIN MRTA.MATS. (MEX);MCDONALDS (MEX);MEDTRONIC (MEX);METLIFE (MEX);MGM RESORTS INTL. (MEX);MICROSOFT (MEX);MONSANTO (MEX);NETFLIX (MEX);NIKE 'B' (MEX);NVIDIA (MEX);ORACLE (MEX);PFIZER (MEX);PROCTER & GAMBLE (MEX);RESTAURANT BRANDS I(MEX);RYANAIR HOLDINGS (MEX);SCHLUMBERGER (MEX);SOUTHERN COPPER (MEX);SPRINT (MEX);STARBUCKS (MEX);STEEL DYNAMICS (MEX);TARGET (MEX);TENARIS (MEX);TESLA MOTORS (MEX);TIMKEN (MEX);UNDER ARMOUR 'A' (MEX);UNITED CONTINENTAL (MEX);UNITED STATES STEEL(MEX);UNITEDHEALTH GROUP (MEX);US BANCORP (MEX);UTSTARCOM HOLDINGS (MEX);VALEANT PHARMS. (NY(MEX);VERIZON COMMUNICATI(MEX);VISA 'A' (MEX);WAL MART STORES (MEX);WEATHERFORD INTL. (MEX);WELLS FARGO & CO (MEX);WESTERN DIGITAL (MEX);WYNN RESORTS (MEX);AMERICA MOVIL SERIES 'A';CEMEX B DE CV SERIES 'A';CEMEX B DE CV SERIES 'B';DINE 'A';EL PUERTO DE LIVERPOOL 1;FARBEN 'A';FIBRA SHOP PORTAFOLIOS INMBS.REIT;FOMENTO ECONOMICO MEXICANO 'B';GRUPO KUO 'A';GRUPO TELEVISA 'A';GRUPO TELEVISA 'D';GRUPO TELEVISA 'L';INTERNACIONAL DE CERAMICA 'D';KIMBERLY-CLARK DE MEXICO 'B';PROCORP DE CV SOCE. INVN.DE CAPITALES 'A';PROMOTORA Y OPRD. INFRE. 'L';QB INDUSTRIAS 'A';SANLUIS DE;TELEVISA 'B'
4;2008;0.022;-0.01;0.004;-0.014;0.016;-0.008;0.007;0.037;-0.002;0.001;0.004;-0.003;-0.009;0.005;0.01;NA;NA;NA;-0.001;0;0.024;0.017;-0.01;0.011;-0.019;NA;-0.001;0.004;0;-0.006;-0.001;NA;0.013;NA;0;NA;NA;0.029;NA;0;NA;0.009;-0.045;0.011;NA;NA;NA;NA;-0.007;NA;NA;0.017;NA;0;0;NA;-0.002;NA;0;0;NA;NA;NA;0;-0.004;NA;0;0;-0.047;0.008;0;0;0;NA;0.006;NA;NA;0;0;NA;NA;0;NA;NA;NA;NA;0;0;0;0;0.001;-0.038;0;0;0;NA;0.008;NA;0.02;-0.019;0;0.008;0;NA;NA;NA;0.011;0;-0.038;0;0;0;0;-0.02;0;NA;-0.004;0;0;0;0;NA;0;0;0;NA;0;0;0;NA;0;0;0.013;-0.003;NA;NA;NA;-0.017;0;0.032;NA;0;0;0;-0.002;0;NA;0;0.013;-0.014;NA;0;NA;NA;0;NA;0;0.01;0;0.005;0;0;NA;0;NA;NA;0;0;0.02;NA;0;0;NA;0;NA;NA;0;NA;0;NA;0;-0.015;NA;NA;NA;NA;0;0;NA;NA;0;NA;NA;NA;NA;0;0;0;NA;NA;0;NA;NA;0;0;0;-0.016;NA;NA;NA;0;0;NA;NA;0.013;NA;0;NA;0;NA;0;NA;NA;-0.001;0;0;0;0;0;NA;0.078;0.03;0;0;0;0;0;0;NA;0;0;0
4;2008;-0.008;-0.001;0.01;0.009;0.001;0.002;-0.008;-0.011;-0.002;0.002;0.013;0.041;0.007;0.004;0;NA;NA;NA;0.037;0;0.019;-0.01;0;0.002;0.004;NA;0.033;0.003;-0.002;0.014;0.008;NA;0.004;NA;0;NA;NA;-0.004;NA;0;NA;-0.027;0;0.008;NA;NA;NA;NA;-0.013;NA;NA;0.009;NA;0.016;0;NA;0;NA;-0.029;0;NA;NA;NA;0;-0.005;NA;0;0;-0.001;0;0;0;0;NA;0;NA;NA;0;0;NA;NA;0;NA;NA;NA;NA;0;0;0;0;0.004;0.081;0;0;-0.012;NA;0.02;NA;0.005;0.012;0;0.005;0;NA;NA;NA;0.034;0;0;0;0;0;0;-0.019;0;NA;0;0;0;0;0;NA;0;0;-0.071;NA;0;0;0;NA;0;0;-0.019;0.011;NA;NA;NA;0.033;0;-0.004;NA;0;0;0;0.009;0;NA;0;0.003;0.007;NA;0;NA;NA;0.019;NA;0;-0.016;0;-0.012;-0.054;0;NA;0;NA;NA;0;0;-0.028;NA;0;0;NA;0;NA;NA;0;NA;0;NA;0;0;NA;NA;NA;NA;0;0;NA;NA;-0.01;NA;NA;NA;NA;0;-0.026;0;NA;NA;0;NA;NA;0;0;0;0.03;NA;NA;NA;0;0;NA;NA;0.015;NA;0;NA;0;NA;0;NA;NA;-0.005;0;0;-0.042;0;0;NA;0;-0.048;0;0;0;0;0;0;NA;0;0;0
4;2008;-0.006;-0.026;0.01;-0.001;-0.002;0.019;-0.013;-0.018;0.007;0.001;-0.014;0.024;-0.016;0.013;0.023;NA;NA;NA;0.006;0;0.013;-0.018;0.043;-0.038;-0.004;NA;0.025;-0.001;-0.019;0.008;0.028;NA;-0.003;NA;0;NA;NA;-0.029;NA;0;NA;0.013;0;-0.011;NA;NA;NA;NA;-0.015;NA;NA;-0.016;NA;0;0;NA;0;NA;0.033;0;NA;NA;NA;0;-0.015;NA;0;0;-0.01;-0.002;0;0;0;NA;0;NA;NA;0;0;NA;NA;0;NA;NA;NA;NA;0;0;0;0;0.008;0.024;0;0;0;NA;0;NA;-0.005;-0.023;0;-0.019;0;NA;NA;NA;0.027;0;0;0;0;0;0;-0.018;0;NA;0;0;0;0;0;NA;0;0;0;NA;0;0;0;NA;0;0;0.005;0.071;NA;NA;NA;-0.008;0;0.001;NA;0;0;-0.163;-0.011;0;NA;0;-0.002;0.004;NA;0;NA;NA;0;NA;0;-0.015;-0.027;-0.007;0;0;NA;0;NA;NA;0;-0.012;-0.004;NA;0.009;0.081;NA;0;NA;NA;0;NA;0;NA;0;0.033;NA;NA;NA;NA;-0.013;0;NA;NA;-0.007;NA;NA;NA;NA;0;0;0;NA;NA;0;NA;NA;0;0;0;0;NA;NA;NA;0;0;NA;NA;0.012;NA;0;NA;-0.012;NA;0;NA;NA;0;0;0;0;0;0;NA;0;0;0;0;0;0;0;0;NA;0;-0.011;0
4;2008;0.011;0.009;0;0.029;0.017;0.04;0.002;0.002;0;0.006;0.03;-0.015;0.02;0.007;-0.004;NA;NA;NA;0.02;0;0.007;0;-0.003;-0.02;-0.008;NA;-0.034;0.004;-0.002;0.01;0.002;NA;0;NA;0;NA;NA;0.006;NA;0;NA;0.021;0;0.016;NA;NA;NA;NA;0.024;NA;NA;0.009;NA;0.008;0;NA;-0.018;NA;0.029;0;NA;NA;NA;0;-0.002;NA;0;0;0;0.006;0;0;0;NA;-0.006;NA;NA;0;0;NA;NA;0;NA;NA;NA;NA;0;0;0;0;0.005;-0.013;0;0;0;NA;0.006;NA;0.009;0;0;0.021;0;NA;NA;NA;0.009;0;0;0;0;0;0;0.028;0;NA;0;0;0;0;0;NA;0;0;0;NA;0;0;0;NA;0;0;-0.005;0.059;NA;NA;NA;0;0;0;NA;0;0;0;-0.022;0;NA;0;0.003;-0.006;NA;0;NA;NA;0;NA;0;0.022;-0.006;-0.008;0;-0.011;NA;0;NA;NA;0;0.012;-0.008;NA;0;0;NA;0;NA;NA;0;NA;0;NA;0;0;NA;NA;NA;NA;0;0;NA;NA;0.024;NA;NA;NA;NA;0;0;0;NA;NA;0;NA;NA;0;0;0;0;NA;NA;NA;0;0;NA;NA;-0.035;NA;0;NA;0;NA;0;NA;NA;0;0;0;0;0;0;NA;0;0;0;0;0;0;0.002;0;NA;0;0;0
4;2008;-0.011;-0.017;-0.014;0.003;-0.022;-0.026;-0.036;-0.023;0;-0.018;-0.02;0;0.12;-0.009;-0.017;NA;NA;NA;-0.024;0;0.045;-0.002;0.003;-0.064;-0.039;NA;-0.018;-0.004;-0.021;0.002;0.002;NA;0.011;NA;0;NA;NA;-0.046;NA;0;NA;-0.001;0;0.011;NA;NA;NA;NA;-0.001;NA;NA;-0.013;NA;0;0;NA;-0.011;NA;0;0;NA;NA;NA;0;0.009;NA;0;0;0;0.008;0;0.003;0;NA;0;NA;NA;0;0;NA;NA;0;NA;NA;NA;NA;0;0;0;0;-0.026;0;0;0;0;NA;-0.025;NA;-0.026;0;0;-0.009;0;NA;NA;NA;0.033;0;0;0;0;0;0;-0.034;0;NA;0;0;0;0;0;NA;0;0;0;NA;0;0;0;NA;0;0;-0.006;-0.012;NA;NA;NA;-0.023;0;0;NA;0;0;0.087;0.003;0;NA;0;-0.017;-0.014;NA;0;NA;NA;0;NA;0;-0.048;0;-0.012;0;0;NA;0.006;NA;NA;0;-0.029;-0.009;NA;0;0;NA;0;NA;NA;0;NA;0;NA;0;-0.035;NA;NA;NA;NA;-0.02;0;NA;NA;-0.033;NA;NA;NA;NA;0;0;0;NA;NA;0;NA;NA;-0.075;0;0;-0.027;NA;NA;NA;0;0;NA;NA;-0.032;NA;0;NA;0;NA;-0.098;NA;NA;-0.041;0;0;0;0;0;NA;0;0;0;0;0;0;0;0;NA;0;0;0
4;2008;-0.001;-0.008;-0.017;0.014;-0.004;-0.018;-0.018;-0.021;0;0.008;-0.017;-0.002;0.038;-0.003;0.018;NA;NA;NA;-0.021;0;0.05;0.034;0.001;-0.027;-0.011;NA;0.004;-0.007;-0.012;0.034;0.024;NA;-0.014;NA;0;NA;NA;-0.03;NA;0.002;NA;-0.008;0.024;0.01;NA;NA;NA;NA;0.003;NA;NA;-0.041;NA;0;0;NA;0;NA;0;0;NA;NA;NA;0;-0.026;NA;0;0;0;-0.008;0;0;0;NA;0;NA;NA;0;0;NA;NA;0;NA;NA;NA;NA;0;0;0;0;-0.014;0;0;0;0;NA;-0.006;NA;0.006;0;0;-0.016;0;NA;NA;NA;-0.015;0;0;0;0;0;0;0.001;0;NA;0;0;0;0;0;NA;-0.038;-0.039;0;NA;0;0;0;NA;0;0;0;0.113;NA;NA;NA;0;0;-0.012;NA;0;0;0.011;-0.003;0;NA;0;-0.005;-0.013;NA;0;NA;NA;0;NA;0;-0.006;-0.011;-0.013;0;0;NA;0;NA;NA;0;0;-0.045;NA;0;0;NA;0;NA;NA;0;NA;0;NA;0;0;NA;NA;NA;NA;0;0;NA;NA;0;NA;NA;NA;NA;0;0;0;NA;NA;0;NA;NA;0;0;0;-0.003;NA;NA;NA;0;0;NA;NA;-0.028;NA;-0.069;NA;0;NA;-0.033;NA;NA;-0.006;0;0;0;0;0;NA;0;0;0;0;0;0;0;0;NA;0;0;0
4;2008;-0.007;0.025;0.016;-0.008;-0.001;0.001;0.017;0.004;-0.003;0.006;-0.003;0.005;-0.021;-0.001;0.029;NA;NA;NA;-0.037;0;0.028;-0.027;-0.001;0.017;0.001;NA;-0.011;0.002;-0.006;0.011;0.001;NA;0.006;NA;0;NA;NA;-0.004;NA;0;NA;-0.004;0.019;0.001;NA;NA;NA;NA;0.016;NA;NA;0.005;NA;0;0;NA;0;NA;0;0;NA;NA;NA;0;-0.002;NA;0;0;0;0;0;0;0;NA;0;NA;NA;0;0;NA;NA;0;NA;NA;NA;NA;0;0;0;0;-0.018;-0.058;0;0;0;NA;0.008;NA;0.003;0;0;0.001;0;NA;NA;NA;-0.021;0;0;0;0;0;0;0.001;0;NA;-0.014;0;0;0;0;NA;0;0;0;NA;0;0;-0.103;NA;0;0;0;0.115;NA;NA;NA;0.024;0;0.011;NA;0;0.015;-0.002;-0.005;0;NA;0;0.02;0.01;NA;0;NA;NA;0;NA;0;0.001;-0.003;0.021;0;0;NA;0;NA;NA;0;-0.023;0.01;NA;0;0;NA;0;NA;NA;0;NA;0;NA;0;-0.013;NA;NA;NA;NA;0.007;0;NA;NA;-0.013;NA;NA;NA;NA;0;0;0;NA;NA;0;NA;NA;0;0;0;0;NA;NA;NA;0;0;NA;NA;-0.021;NA;0;NA;0.023;NA;0;NA;NA;0.015;0;0;0;0;0;NA;0.018;0;0;0;0;-0.103;0;0;NA;0;0;0
4;2008;0.012;0.026;0.06;-0.008;-0.002;-0.009;0.042;0.015;0.003;-0.002;0.025;0.001;0.032;0.029;-0.004;NA;NA;NA;-0.014;0;0.006;-0.006;-0.014;0.011;0.013;NA;0.004;0.002;0.017;-0.031;0.013;NA;0.01;NA;0;NA;NA;0.004;NA;0;NA;0.021;0.002;0.022;NA;NA;NA;NA;0.01;NA;NA;0.03;NA;0;0;NA;0.019;NA;-0.034;0;NA;NA;NA;0;0.011;NA;0;0;0.01;0;0;0;0;NA;0;NA;NA;0;0;NA;NA;-0.002;NA;NA;NA;NA;0;0;0;0;-0.008;0.076;0;0;0;NA;0.03;NA;0.016;0;0;0.029;0;NA;NA;NA;0.047;-0.01;0;0;0;0;0;-0.002;0;NA;0;0;0.026;0;0;NA;-0.006;0;0;NA;0;0;0;NA;0;0;0;0.045;NA;NA;NA;0.008;0;0.017;NA;0;0;0;0.006;0;NA;0;0.022;-0.016;NA;-0.071;NA;NA;0;NA;0;0.043;0.029;0.033;-0.051;0;NA;0;NA;NA;0;0.036;0.034;NA;0;0;NA;0;NA;NA;0;NA;0;NA;0.173;0;NA;NA;NA;NA;0;0;NA;NA;0.027;NA;NA;NA;NA;0;0;0;NA;NA;0;NA;NA;0.001;0;0;0.035;NA;NA;NA;0;0;NA;NA;0.06;NA;0;NA;0.018;NA;0.063;NA;NA;0.021;0;0;0;0;0;NA;0;0;0;0;0;0;0;0;NA;0;0;0
4;2008;-0.018;0.003;-0.004;-0.011;-0.013;-0.01;0.012;0.004;-0.011;-0.008;-0.012;0.04;-0.018;-0.016;0.01;NA;NA;NA;0.006;0;-0.006;0.014;0.031;-0.002;-0.005;NA;-0.008;-0.006;-0.023;-0.017;-0.014;NA;-0.016;NA;0;NA;NA;0;NA;0;NA;0.016;-0.001;0.013;NA;NA;NA;NA;0.01;NA;NA;-0.03;NA;0;0;NA;0;NA;0;-0.017;NA;NA;NA;0;-0.039;NA;0;0;0.001;0.008;0;0;0;NA;0;NA;NA;0;0;NA;NA;0;NA;NA;NA;NA;0;0;0;0;0;-0.001;0;0;0;NA;0.014;NA;0.004;0.03;0;0.036;0;NA;NA;NA;-0.009;0;0;0;0;0;0;0.007;0.007;NA;0.012;0;0;0;0;NA;0;0;0;NA;0;0;0;NA;0;0;-0.013;-0.052;NA;NA;NA;0;0;-0.006;NA;0;0;0;0.002;0;NA;0;-0.021;0.008;NA;0;NA;NA;0;NA;0;0.006;0.001;0.011;0.028;0;NA;0;NA;NA;0;0;0.029;NA;0;0;NA;0;NA;NA;0.146;NA;0;NA;0;0;NA;NA;NA;NA;0.021;0;NA;NA;0;NA;NA;NA;NA;0;-0.043;-0.049;NA;NA;0;NA;NA;0.015;0;0;0.005;NA;NA;NA;0;0;NA;NA;0.011;NA;0;NA;0;NA;0;NA;NA;0.001;0;0;0;0;0;NA;0;0;0;0;0;0;-0.015;0;NA;0;0;0
4;2008;-0.017;-0.01;-0.004;0.001;-0.003;0.007;0.012;0.023;0;0.013;0.017;-0.033;0.022;0.005;0.007;NA;NA;NA;-0.007;0;0.005;0.005;0.028;0;-0.002;NA;0.024;0.017;0.017;-0.005;0.008;NA;0.01;NA;0;NA;NA;0.006;NA;0.068;NA;-0.005;0;-0.007;NA;NA;NA;NA;0.007;NA;NA;-0.029;NA;0;0;NA;0;NA;-0.018;0;NA;NA;NA;0;-0.037;NA;0;0;-0.001;0.008;0;0;0;NA;0.001;NA;NA;0;0;NA;NA;0;NA;NA;NA;NA;0;-0.003;0;0;0.001;0.058;0;0;0.004;NA;0.019;NA;0;-0.029;0;-0.006;0;NA;NA;NA;0.007;0;0;0;0;0;0;0.022;0;NA;0;0;0;0;0;NA;0;0.057;0;NA;0;0;0;NA;0;0;0;0.045;NA;NA;NA;0.03;0;0.025;NA;0;0.008;0;-0.002;0;NA;0;0;0.006;NA;0;NA;NA;-0.037;NA;0;0.038;0.007;0.011;0.028;0;NA;0;NA;NA;0;0.032;0.041;NA;0;0;NA;0;NA;NA;0;NA;0;NA;0;0;NA;NA;NA;NA;0;0;NA;NA;0.032;NA;NA;NA;NA;0;0.009;0;NA;NA;0.103;NA;NA;0.034;0;0;0.021;NA;NA;NA;0;0;NA;NA;0.002;NA;0;NA;0;NA;0.056;NA;NA;0.002;0;0;0;0;0;NA;0;0;0;0;0;0;0;0;NA;0;0;0
4;2008;-0.016;0.023;0.016;0.007;0.006;-0.001;0.008;0.028;-0.013;-0.004;0.003;0;0.007;0.007;0.007;NA;NA;NA;0.01;0;0.018;-0.013;0.036;0.006;-0.002;NA;0.002;-0.004;-0.02;0.008;-0.005;NA;0.098;NA;0;NA;NA;-0.006;NA;0;NA;-0.001;0;0.003;NA;NA;NA;NA;-0.002;NA;NA;0.004;NA;0;0;NA;0.012;NA;0.012;0;NA;NA;NA;0;-0.011;NA;0;0;0;-0.001;0;0;0;NA;-0.001;NA;NA;0;0;NA;NA;0;NA;NA;NA;NA;0;0;0;0;-0.009;0.075;0;0;0;NA;0.031;NA;0.036;-0.011;0;-0.013;0;NA;NA;NA;0.028;-0.025;-0.006;0;0;0;0;0.007;0;NA;0;0;0.013;-0.048;0;NA;0;0.015;0;NA;0;0;-0.038;NA;0;0;0;0.028;NA;NA;NA;0.121;0;0;NA;0;0;-0.002;-0.008;0;NA;0;-0.02;0.003;NA;0;NA;NA;0;NA;0;0.048;0;0.013;-0.031;0;NA;0;NA;NA;0;0;-0.006;NA;0;0;NA;0;NA;NA;0;NA;0;NA;0.068;0.086;NA;NA;NA;NA;0.03;0;NA;NA;0.028;NA;NA;NA;NA;0;0;0.01;NA;NA;0;NA;NA;-0.008;0;0;0.034;NA;NA;NA;0;0;NA;NA;0.012;NA;0;NA;0;NA;-0.05;NA;NA;0.035;0;0;0;0;0;NA;0;0;0;0;0;-0.038;0.012;0;NA;0;0;0
4;2008;0.023;-0.019;0.009;-0.005;0.01;-0.01;-0.007;0.01;-0.008;0.015;-0.01;-0.003;0.044;-0.027;-0.024;NA;NA;NA;0.016;0;0.025;-0.009;-0.036;-0.008;-0.001;NA;-0.016;-0.006;0.015;0;-0.013;NA;-0.006;NA;0;NA;NA;0.004;NA;0;NA;-0.002;0;-0.005;NA;NA;NA;NA;-0.024;NA;NA;-0.007;NA;0.008;0;NA;-0.002;NA;-0.009;0;NA;NA;NA;0;-0.025;NA;0;0;-0.02;0.01;0;0;0;NA;-0.001;NA;NA;0;0;NA;NA;0;NA;NA;NA;NA;0;0;0;0;-0.004;0.058;0;0;0;NA;0.007;NA;-0.036;0.02;0;-0.001;0;NA;NA;NA;-0.001;0;0;0;0;0;0;-0.002;0;NA;0;0;0;0.092;0;NA;0;0.015;0;NA;0;0;0;NA;0;0;0.006;-0.01;NA;NA;NA;0.046;0;0.012;NA;0;0;0.002;0.004;0;NA;0;0;0.003;NA;0;NA;NA;-0.005;NA;0;-0.043;-0.012;-0.024;-0.014;0;NA;0;NA;NA;0.08;0;0;NA;0;0;NA;0;NA;NA;0;NA;0;NA;0;0.047;NA;NA;NA;NA;-0.011;0.008;NA;NA;-0.013;NA;NA;NA;NA;0;-0.003;-0.009;NA;NA;0;NA;NA;-0.016;0;0;-0.003;NA;NA;NA;0;0;NA;NA;-0.022;NA;0.012;NA;-0.008;NA;0.021;NA;NA;-0.062;0;0;0;0;0;NA;0;0;0;0;0;0;0;0;NA;0;0;0
4;2008;0.001;-0.004;-0.019;-0.008;-0.044;-0.007;0.001;-0.03;0.001;-0.009;0.004;-0.033;-0.036;0.003;0.02;NA;NA;NA;-0.003;0;0.051;-0.015;-0.016;-0.01;-0.015;NA;0.006;0.009;-0.015;-0.002;0.011;NA;0.001;NA;0;NA;NA;0.001;NA;-0.021;NA;-0.009;0;-0.002;NA;NA;NA;NA;0.001;NA;NA;0.003;NA;0;0;NA;0;NA;0.162;0;NA;NA;NA;0;0.038;NA;0;-0.017;0;-0.013;0;0;0;NA;0.001;NA;NA;0;0;NA;NA;0;NA;NA;NA;NA;0;-0.005;0;0;-0.016;0.03;0;0;0;NA;-0.012;NA;-0.002;0.001;0;0;0;NA;NA;NA;-0.015;0;0;0;0;0;0;-0.016;0;NA;0;0;0;0;0;NA;0;-0.09;0;NA;0;0;0;NA;0;0;0;0.124;NA;NA;NA;0.191;0;-0.021;NA;0;0;-0.021;-0.002;0;NA;0;0.005;0.002;NA;0;NA;NA;0;NA;0;0.006;-0.013;-0.009;0;0;NA;0;NA;NA;0;0;-0.01;NA;0;0;NA;0;NA;NA;-0.02;NA;0;NA;0;0.005;NA;NA;NA;NA;0;0;NA;NA;0.031;NA;NA;NA;NA;0;0;-0.007;NA;NA;0;NA;NA;0.004;0;0;-0.022;NA;NA;NA;0;0;NA;NA;-0.008;NA;0;NA;0;NA;0;NA;NA;0.004;0;0;0;0;0;NA;0;0;0;0;0;0;0;0;NA;0;0;0
4;2008;0.005;-0.007;-0.029;0.001;0.003;-0.01;0.011;0.023;0.007;0.001;0.002;0.008;-0.067;-0.003;0.026;NA;NA;NA;0.015;0;0.021;0.002;0;-0.006;-0.004;NA;-0.01;0.008;0.001;0.009;0.005;NA;-0.014;NA;0;NA;NA;0.017;NA;0;NA;-0.019;0;-0.005;NA;NA;NA;NA;0;NA;NA;0.012;NA;0;0;NA;-0.008;NA;0.142;0;NA;NA;NA;0;0.02;NA;0;0;0.005;-0.009;0;0;0;NA;0.006;NA;NA;0;0;NA;NA;0;NA;NA;NA;NA;0;0;0;0;0.012;-0.069;0;0;0;NA;0.001;NA;-0.009;-0.01;0;-0.006;0;NA;NA;NA;0.011;0;0;0;0;0;0;0.016;0;NA;0;0;0;0;0;NA;0;0.049;0;NA;0;0;0;NA;0;0;0.001;0.041;NA;NA;NA;0.626;0;-0.006;NA;0;0;0;0.001;0;NA;0;0.023;-0.04;NA;0;NA;NA;0;NA;-0.012;0.035;0.009;0.011;0;0;NA;0;NA;NA;0;0.06;0.038;NA;0;0;NA;0;NA;NA;0.063;NA;0;NA;0;-0.062;NA;NA;NA;NA;0.029;0;NA;NA;0.014;NA;NA;NA;NA;0;0;0;NA;NA;0;NA;NA;-0.108;0;0;-0.033;NA;NA;NA;0;0;NA;NA;0;NA;0.018;NA;0;NA;0;NA;NA;0.018;0;0;0;0;0;NA;-0.022;0;0;0;0;0;0;0;NA;0;0;0
